Date, Element No, Used interval, SM16 Interval (new), SM17 Interval (new), SM17/SM16 Interval ratio, R (SM16), R (SM17)(exp), R (SM17), Grade, Success, abs RM16, abs RM17 (expected), abs RM17 (predicted), abs R-Metric, sqr R-Metric, Title,
Jul 02 2022 06:41:53,40,1,3,4,1.28,0.975,0.971,0.971,5,1,0.0246,0.0288,0.0288,-0.0042,-0.0002,D 大[.]
Jul 02 2022 06:42:31,150,1,2,3,1.6,0.978,0.985,0.985,3,1,0.0218,0.0153,0.0153,0.0065,0.0002,21 [.]
Jul 02 2022 06:42:48,157,1,2,3,1.48,0.943,0.985,0.985,2,0,0.9427,0.9845,0.9845,-0.0418,-0.0806,28 [.]
Jul 03 2022 15:36:35,153,2,7,5,0.65,0.885,0.936,0.936,5,1,0.1155,0.0644,0.0644,0.0511,0.0092,24 [.]
Jul 03 2022 15:37:15,115,2,5,5,1.04,0.881,0.928,0.928,4,1,0.1193,0.0722,0.0722,0.0471,0.009,06 [.]
Jul 03 2022 15:37:19,151,2,7,5,0.69,0.891,0.933,0.933,5,1,0.1092,0.0674,0.0674,0.0418,0.0074,22 [.]
Jul 03 2022 15:37:25,111,2,2,4,1.83,0.874,0.925,0.925,2,0,0.8742,0.9253,0.9253,-0.0511,-0.0919,02 [.]
Jul 03 2022 15:37:39,119,2,2,1,0.5,0.871,0.924,0.924,2,0,0.8713,0.924,0.924,-0.0527,-0.0945,10 [.]
Jul 03 2022 15:37:44,155,2,7,2,0.35,0.869,0.93,0.93,5,1,0.1313,0.0704,0.0704,0.0609,0.0123,26 [.]
Jul 03 2022 15:37:50,152,2,7,8,1.14,0.866,0.928,0.928,5,1,0.1336,0.0721,0.0721,0.0615,0.0127,23 [.]
Jul 03 2022 15:37:56,97,2,5,5,0.92,0.864,0.92,0.92,4,1,0.1359,0.08,0.08,0.0558,0.0121,8 [.]
Jul 03 2022 15:37:59,95,2,5,3,0.57,0.862,0.919,0.919,4,1,0.1379,0.0813,0.0813,0.0566,0.0124,6 [.]
Jul 03 2022 15:38:04,154,2,5,4,0.81,0.86,0.924,0.924,4,1,0.1398,0.0757,0.0757,0.0642,0.0138,25 [.]
Jul 04 2022 11:41:39,156,3,1,1,1,0.795,0.89,0.89,2,0,0.7953,0.8897,0.8897,-0.0944,-0.159,27 [.]
Jul 04 2022 11:41:55,96,3,6,7,1.2,0.793,0.891,0.891,3,1,0.207,0.1091,0.1091,0.0979,0.0309,7 [.]
Jul 04 2022 11:44:48,58,3,1,2,2.47,0.791,0.872,0.872,2,0,0.7908,0.8718,0.8718,-0.0809,-0.1346,N 已[.]
Jul 04 2022 11:44:59,112,3,10,14,1.4,0.789,0.888,0.888,5,1,0.2111,0.1117,0.1117,0.0994,0.0321,03 [.]
Jul 04 2022 11:46:47,148,3,1,2,2.08,0.787,0.89,0.89,2,0,0.7871,0.8898,0.8898,-0.1027,-0.1722,30 [.]
Jul 04 2022 11:46:59,89,3,10,4,0.37,0.785,0.886,0.886,5,1,0.2148,0.1139,0.1139,0.1009,0.0332,0 [.]
Jul 04 2022 11:47:07,41,3,10,9,0.89,0.784,0.874,0.874,5,1,0.2164,0.1262,0.1262,0.0902,0.0309,S 木[.]
Jul 04 2022 11:47:19,118,3,10,5,0.52,0.782,0.878,0.878,5,1,0.2179,0.1218,0.1218,0.0961,0.0326,09 [.]
Jul 04 2022 11:47:28,93,3,9,7,0.81,0.781,0.872,0.872,4,1,0.2194,0.1275,0.1275,0.0919,0.0319,4 [.]
Jul 04 2022 11:47:40,119,1,2,6,2.87,0.933,0.915,0.915,4,1,0.0671,0.0847,0.0847,-0.0177,-0.0027,10 [.]
Jul 04 2022 11:47:45,113,3,10,13,1.3,0.813,0.868,0.948,5,1,0.1869,0.1323,0.0519,0.135,0.0322,04 [.]
Jul 04 2022 11:49:01,52,3,1,2,1.59,0.811,0.856,0.944,2,0,0.8111,0.8555,0.9436,-0.1325,-0.2325,Q 金[.]
Jul 05 2022 11:47:29,150,3,5,22,4.32,0.86,0.984,0.984,4,1,0.1397,0.0155,0.0155,0.1242,0.0193,21 [.]
Jul 05 2022 11:47:45,233,2,7,3,0.44,0.868,0.915,0.968,5,1,0.1316,0.0848,0.0316,0.1,0.0163,64 [.]
Jul 05 2022 11:47:52,156,1,2,5,2.41,0.935,0.9,0.915,4,1,0.0653,0.1004,0.085,-0.0197,-0.003,27 [.]
Jul 05 2022 13:28:49,257,2,5,6,1.13,0.875,0.912,0.967,4,1,0.1254,0.0876,0.0325,0.0928,0.0147,78 [.]
Jul 05 2022 13:28:53,114,4,13,12,0.92,0.763,0.825,0.938,4,1,0.2373,0.1754,0.0618,0.1755,0.0525,05 [.]
Jul 05 2022 13:29:10,179,2,5,5,0.97,0.872,0.904,0.965,4,1,0.128,0.0964,0.0355,0.0925,0.0151,39 [.]
Jul 05 2022 13:29:53,214,2,5,10,2.01,0.871,0.906,0.965,4,1,0.1292,0.0937,0.0346,0.0947,0.0155,55 [.]
Jul 05 2022 13:31:46,157,3,1,1,1,0.762,0.708,0.806,2,0,0.7622,0.7075,0.8057,-0.0435,-0.0682,28 [.]
Jul 05 2022 13:32:16,234,2,1,1,1,0.834,0.907,0.966,2,0,0.8336,0.9071,0.9657,-0.1321,-0.2376,65 [.]
Jul 05 2022 13:32:21,251,2,5,3,0.67,0.833,0.903,0.967,4,1,0.1668,0.0973,0.0331,0.1337,0.0267,72 [.]
Jul 05 2022 13:32:26,137,4,1,1,1,0.693,0.806,0.937,2,0,0.6934,0.8058,0.9374,-0.244,-0.3979,12 [.]
Jul 05 2022 13:32:35,232,2,5,3,0.52,0.832,0.913,0.913,4,1,0.1678,0.0869,0.0869,0.0809,0.0206,63 [.]
Jul 05 2022 13:32:43,158,4,1,4,3.89,0.692,0.834,0.834,2,0,0.6918,0.8336,0.8336,-0.1417,-0.2162,29 [.]
Jul 05 2022 13:32:52,172,2,1,1,1,0.831,0.915,0.915,2,0,0.8314,0.9155,0.9155,-0.0841,-0.147,32 [.]
Jul 05 2022 13:32:58,134,4,1,1,1,0.691,0.831,0.831,2,0,0.6905,0.8314,0.8314,-0.1409,-0.2145,15 [.]
Jul 05 2022 13:33:02,187,2,7,4,0.59,0.831,0.916,0.916,5,1,0.1694,0.0841,0.0841,0.0853,0.0216,41 [.]
Jul 05 2022 13:33:12,253,2,1,1,1,0.83,0.919,0.919,2,0,0.8301,0.9189,0.9189,-0.0887,-0.1551,74 [.]
Jul 05 2022 13:33:22,178,2,7,5,0.72,0.83,0.914,0.914,5,1,0.1703,0.0857,0.0857,0.0846,0.0216,38 [.]
Jul 05 2022 13:33:38,295,2,1,1,1,0.829,0.918,0.918,2,0,0.8295,0.9177,0.9177,-0.0882,-0.1541,95 [.]
Jul 05 2022 13:35:46,173,2,5,5,0.92,0.829,0.913,0.913,4,1,0.1709,0.0873,0.0873,0.0836,0.0216,33 [.]
Jul 05 2022 13:35:54,39,4,14,6,0.4,0.687,0.822,0.822,5,1,0.3131,0.1782,0.1782,0.135,0.0663,F 土[.]
Jul 06 2022 05:33:00,40,4,13,17,1.33,0.898,0.984,0.986,5,1,0.1024,0.0165,0.0139,0.0885,0.0103,D 大[.]
Jul 06 2022 05:33:24,92,5,17,20,1.2,0.625,0.795,0.955,5,1,0.3752,0.2049,0.045,0.3302,0.1388,3 [.]
Jul 06 2022 05:33:41,157,1,2,2,0.88,0.919,0.932,0.961,4,1,0.0813,0.068,0.0389,0.0424,0.0051,28 [.]
Jul 06 2022 05:34:15,130,5,1,1,1.03,0.654,0.785,0.953,1,0,0.6543,0.7854,0.9531,-0.2988,-0.4802,19 [.]
Jul 06 2022 05:34:29,129,5,1,1,1,0.653,0.793,0.957,2,0,0.6534,0.7928,0.9568,-0.3033,-0.4884,20 [.]
Jul 06 2022 05:34:35,176,3,10,6,0.55,0.774,0.881,0.881,4,1,0.2261,0.1189,0.1189,0.1072,0.037,36 [.]
Jul 06 2022 05:34:48,42,5,17,5,0.27,0.651,0.79,0.79,5,1,0.3486,0.2103,0.2103,0.1383,0.0773,A 工[.]
Jul 06 2022 05:35:03,219,3,1,2,2.39,0.773,0.877,0.974,1,0,0.7726,0.877,0.9738,-0.2013,-0.3515,60 [.]
Jul 06 2022 05:35:19,294,1,1,1,1,0.917,0.987,0.987,1,0,0.9173,0.9871,0.9871,-0.0698,-0.1329,94 [.]
Jul 06 2022 05:35:28,259,3,10,7,0.7,0.771,0.859,0.972,4,1,0.2287,0.141,0.0282,0.2005,0.0515,80 [.]
Jul 06 2022 05:36:19,195,3,1,1,1,0.771,0.853,0.971,1,0,0.7708,0.8532,0.9708,-0.2,-0.3483,45 [.]
Jul 06 2022 05:36:43,52,2,4,4,1.12,0.84,0.832,0.919,4,1,0.1597,0.1676,0.0809,0.0788,0.019,Q 金[.]
Jul 06 2022 05:37:00,234,1,1,1,1,0.916,0.932,0.969,1,0,0.9165,0.9318,0.969,-0.0525,-0.099,65 [.]
Jul 06 2022 05:37:11,171,3,1,1,1,0.769,0.854,0.972,2,0,0.7691,0.8539,0.972,-0.2029,-0.3533,31 [.]
Jul 06 2022 05:37:23,291,1,2,7,3.37,0.916,0.985,0.988,4,1,0.084,0.0146,0.0124,0.0715,0.0069,91 [.]
Jul 06 2022 05:37:39,134,1,2,2,1.08,0.916,0.932,0.807,4,1,0.0841,0.0681,0.193,-0.1089,-0.0302,15 [.]
Jul 06 2022 05:37:45,175,3,10,11,1.1,0.768,0.86,0.974,4,1,0.2324,0.1398,0.026,0.2064,0.0533,35 [.]
Jul 06 2022 05:37:53,172,1,2,2,1.17,0.916,0.932,0.838,4,1,0.0845,0.0682,0.1622,-0.0777,-0.0192,32 [.]
Jul 06 2022 05:38:00,148,2,4,4,0.98,0.838,0.832,0.89,4,1,0.1622,0.1678,0.1104,0.0518,0.0141,30 [.]
Jul 06 2022 05:58:26,110,5,1,1,1,0.641,0.763,0.959,2,0,0.6413,0.7633,0.959,-0.3176,-0.5083,01 [.]
Jul 06 2022 05:58:34,177,3,10,5,0.5,0.766,0.864,0.975,4,1,0.2343,0.1361,0.0245,0.2098,0.0543,37 [.]
Jul 06 2022 05:58:43,44,5,16,17,1.07,0.64,0.761,0.96,3,1,0.3599,0.2386,0.0398,0.3201,0.1279,J 日[.]
Jul 06 2022 05:58:52,38,5,17,14,0.83,0.639,0.749,0.958,5,1,0.3606,0.2514,0.0417,0.3189,0.1283,G 王[.]
Jul 06 2022 06:04:38,215,3,10,4,0.36,0.764,0.85,0.973,4,1,0.2357,0.1502,0.0266,0.2091,0.0548,56 [.]
Jul 06 2022 06:04:48,90,5,15,12,0.79,0.638,0.743,0.958,3,1,0.3618,0.2565,0.0425,0.3193,0.1291,1 [.]
Jul 06 2022 06:05:04,297,1,2,5,2.3,0.914,0.987,0.988,4,1,0.086,0.0134,0.0115,0.0745,0.0073,97 [.]
Jul 06 2022 06:05:09,137,1,1,3,2.8,0.914,0.93,0.86,2,0,0.9141,0.9299,0.8601,0.054,0.0958,12 [.]
Jul 06 2022 06:05:49,217,3,1,1,1,0.763,0.846,0.973,2,0,0.7627,0.846,0.9728,-0.2101,-0.3646,58 [.]
Jul 06 2022 06:06:04,253,1,1,1,1,0.914,0.93,0.766,1,0,0.9138,0.9299,0.7663,0.1475,0.2478,74 [.]
Jul 06 2022 06:06:18,58,2,4,7,1.76,0.835,0.83,0.823,4,1,0.1652,0.1697,0.1765,-0.0113,-0.0039,N 已[.]
Jul 06 2022 06:06:24,308,2,7,13,1.8,0.834,0.958,0.962,5,1,0.166,0.0416,0.0382,0.1278,0.0261,创建一个数组 [.]
Jul 07 2022 06:24:21,154,4,8,41,5.18,0.943,0.988,0.991,3,1,0.0569,0.0117,0.0093,0.0476,0.0031,25 [.]
Jul 07 2022 06:25:01,196,4,1,1,1.1,0.695,0.791,0.966,2,0,0.6949,0.7908,0.9658,-0.2709,-0.4499,46 [.]
Jul 07 2022 06:25:13,270,4,1,1,1.45,0.694,0.802,0.968,1,0,0.6945,0.8019,0.9685,-0.274,-0.4557,81 [.]
Jul 07 2022 06:25:25,193,4,11,12,1.07,0.694,0.804,0.97,3,1,0.3057,0.1957,0.0302,0.2755,0.0926,43 [.]
Jul 07 2022 06:25:29,155,4,11,36,3.31,0.964,0.988,0.991,4,1,0.0363,0.0117,0.0086,0.0277,0.0012,26 [.]
Jul 07 2022 06:25:38,192,4,1,1,1,0.694,0.797,0.969,2,0,0.6938,0.7969,0.9688,-0.275,-0.4572,42 [.]
Jul 07 2022 06:26:00,62,6,1,1,1,0.577,0.701,0.958,2,0,0.5774,0.7011,0.9576,-0.3802,-0.5836,X 慈[.]
Jul 07 2022 06:26:33,195,1,1,2,2.14,0.913,0.897,0.734,1,0,0.9127,0.8967,0.7337,0.179,0.2948,45 [.]
Jul 07 2022 06:26:37,230,4,1,2,1.7,0.693,0.815,0.973,2,0,0.6925,0.8151,0.9729,-0.2804,-0.467,61 [.]
Jul 07 2022 06:26:49,295,2,4,12,3,0.832,0.793,0.971,3,1,0.168,0.2065,0.0289,0.1391,0.0274,95 [.]
Jul 07 2022 06:26:54,198,4,14,10,0.75,0.692,0.815,0.974,4,1,0.3082,0.1846,0.0263,0.2818,0.0943,48 [.]
Jul 07 2022 06:27:03,253,1,2,5,2.62,0.915,0.899,0.685,4,1,0.0852,0.1014,0.3147,-0.2295,-0.0918,74 [.]
Jul 07 2022 06:27:41,217,1,2,1,0.73,0.914,0.899,0.708,3,1,0.0856,0.1014,0.292,-0.2064,-0.078,58 [.]
Jul 07 2022 06:27:49,258,4,1,1,1,0.698,0.815,0.974,1,0,0.6975,0.815,0.9736,-0.2761,-0.4614,79 [.]
Jul 07 2022 06:27:57,47,6,20,25,1.24,0.582,0.717,0.963,4,1,0.418,0.2827,0.0369,0.3811,0.1733,M 山[.]
Jul 07 2022 06:29:24,293,2,4,3,0.84,0.835,0.96,0.973,3,1,0.1653,0.0396,0.027,0.1383,0.0266,93 [.]
Jul 07 2022 06:29:41,200,4,1,1,1,0.696,0.804,0.973,2,0,0.6962,0.804,0.9731,-0.2768,-0.4621,50 [.]
Jul 07 2022 06:29:47,234,1,2,3,1.38,0.916,0.897,0.728,4,1,0.0839,0.1035,0.2721,-0.1881,-0.067,65 [.]
Jul 07 2022 06:30:23,111,4,1,1,1,0.703,0.683,0.942,2,0,0.7028,0.6829,0.9417,-0.2389,-0.3929,02 [.]
Jul 07 2022 07:07:26,129,1,1,1,1,0.915,0.894,0.743,2,0,0.9155,0.8939,0.7426,0.1729,0.2867,20 [.]
Jul 07 2022 07:07:39,110,1,2,3,1.68,0.915,0.895,0.706,4,1,0.0846,0.1045,0.2941,-0.2095,-0.0793,01 [.]
Jul 07 2022 07:07:48,294,1,2,1,0.56,0.915,0.894,0.723,4,1,0.0847,0.1061,0.2771,-0.1923,-0.0696,94 [.]
Jul 07 2022 07:08:12,171,1,1,1,1,0.915,0.894,0.736,2,0,0.9151,0.894,0.7357,0.1794,0.2962,31 [.]
Jul 07 2022 07:09:02,53,6,1,1,1,0.586,0.706,0.963,2,0,0.5855,0.7062,0.9629,-0.3774,-0.5844,Y 言[.]
Jul 07 2022 07:09:50,252,4,1,1,1.28,0.699,0.813,0.975,2,0,0.6995,0.813,0.9754,-0.2759,-0.4622,73 [.]
Jul 07 2022 07:10:28,132,6,1,2,1.53,0.584,0.724,0.967,2,0,0.5844,0.7241,0.9667,-0.3823,-0.5929,17 [.]
Jul 07 2022 07:10:34,298,2,7,5,0.67,0.836,0.96,0.976,5,1,0.164,0.0402,0.024,0.1401,0.0263,98 [.]
Jul 07 2022 07:10:44,236,4,1,1,1,0.698,0.819,0.977,1,0,0.6984,0.819,0.9771,-0.2788,-0.4671,67 [.]
Jul 07 2022 07:11:26,292,2,1,1,1,0.835,0.96,0.979,2,0,0.8354,0.9597,0.9785,-0.1431,-0.2596,92 [.]
Jul 07 2022 07:11:45,60,6,20,17,0.84,0.583,0.718,0.968,3,1,0.4172,0.282,0.0323,0.3849,0.173,V 女[.]
Jul 07 2022 07:12:00,91,6,20,15,0.76,0.582,0.717,0.968,4,1,0.4177,0.2835,0.0325,0.3852,0.1734,2 [.]
Jul 07 2022 07:12:10,95,4,8,42,5.29,0.943,0.989,0.992,4,1,0.0569,0.0114,0.008,0.0489,0.0032,6 [.]
Jul 07 2022 07:12:41,46,6,20,14,0.72,0.582,0.698,0.966,4,1,0.4182,0.3023,0.0343,0.3839,0.1737,L 田[.]
Jul 07 2022 07:12:51,130,1,2,1,0.53,0.914,0.894,0.706,4,1,0.086,0.1065,0.2938,-0.2078,-0.0789,19 [.]
Jul 07 2022 10:12:58,136,6,20,29,1.44,0.581,0.693,0.965,4,1,0.4191,0.3069,0.0348,0.3843,0.1744,13 [.]
Jul 07 2022 10:13:06,43,6,20,24,1.2,0.581,0.673,0.963,5,1,0.4193,0.3268,0.0367,0.3826,0.1745,H 目[.]
Jul 11 2022 09:17:32,153,8,29,43,1.49,0.926,0.975,0.985,5,1,0.0736,0.0249,0.0152,0.0584,0.0052,24 [.]
Jul 11 2022 09:17:47,151,8,29,39,1.36,0.926,0.975,0.985,5,1,0.0736,0.0249,0.0145,0.0591,0.0052,22 [.]
Jul 12 2022 10:27:23,40,6,21,46,2.2,0.969,0.983,0.99,5,1,0.0306,0.0171,0.01,0.0206,0.0008,D 大[.]
Jul 12 2022 10:28:05,251,7,1,1,1,0.898,0.978,0.988,1,0,0.898,0.978,0.9878,-0.0898,-0.1694,72 [.]
Jul 13 2022 11:34:15,154,6,14,41,2.96,0.925,0.985,0.985,5,1,0.075,0.0146,0.0149,0.0601,0.0054,25 [.]
Jul 13 2022 12:39:19,377,6,20,28,1.4,0.58,0.65,0.961,4,1,0.4199,0.3497,0.039,0.3809,0.1748,二十一：需要培训团队成员的三个情景： 1、[.]要培训； 2、不懂本公司的规矩要培训； 3、有错误概念要培训。
Jul 13 2022 12:39:29,156,8,17,13,0.75,0.612,0.699,0.699,5,1,0.388,0.3006,0.3006,0.0874,0.0602,27 [.]
Jul 13 2022 12:39:34,215,7,25,39,1.55,0.957,0.98,0.989,5,1,0.0426,0.0204,0.0113,0.0313,0.0017,56 [.]
Jul 13 2022 12:39:42,254,10,1,2,2.14,0.403,0.496,0.946,2,0,0.4032,0.4964,0.9458,-0.5426,-0.732,75 [.]
